Real trace file: /root/Prism-final-regression-diagnosis/exp/workloads/final-evaluation/bursty_r20_s42.pkl
[PRISM_DIRECT] 8498 requests, span 419.9s
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42750 ssl:default [Too many open files]

Request model_4#892 arrives at 1749249.307148988, sleeping for 0.013403866440057755 seconds
Error in sending generate request model_5#2063 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42750 ssl:default [Too many open files]

Request model_4#893 arrives at 1749249.321261279, sleeping for 0.009342722594738007 seconds
Request model_3#896 arrives at 1749249.332483558, sleeping for 0.0013336818665266037 seconds
Request model_5#2064 arrives at 1749249.334727855, sleeping for 0.14834926184266806 seconds
Error in sending generate request model_3#896 model model_3, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42750 ssl:default [Too many open files]

Request model_4#894 arrives at 1749249.483329368, sleeping for 0.05676329741254449 seconds
Request model_3#897 arrives at 1749249.540279117, sleeping for 0.1077189170755446 seconds
Request model_5#2065 arrives at 1749249.648457941, sleeping for 0.01582016423344612 seconds
Request model_4#895 arrives at 1749249.665180932, sleeping for 0.007287404499948025 seconds
Request model_4#896 arrives at 1749249.672874593, sleeping for 0.010369566502049565 seconds
Request model_5#2066 arrives at 1749249.683561858, sleeping for 0.04843665310181677 seconds
Request model_3#898 arrives at 1749249.732879206, sleeping for 0.0028966779354959726 seconds
Request model_2#481 arrives at 1749249.736573626, sleeping for 0.29658900387585163 seconds
Request model_3#899 arrives at 1749250.033924802, sleeping for 0.04044119990430772 seconds
Request model_4#897 arrives at 1749250.074773764, sleeping for 0.07192349876277149 seconds
Request model_4#898 arrives at 1749250.147908951, sleeping for 0.01867937482893467 seconds
Request model_4#899 arrives at 1749250.16804486, sleeping for 0.01926731877028942 seconds
Request model_4#900 arrives at 1749250.188099498, sleeping for 0.06155476882122457 seconds
Request model_4#901 arrives at 1749250.250123357, sleeping for 0.008939286693930626 seconds
Request model_4#902 arrives at 1749250.25935118, sleeping for 0.022589259315282106 seconds
Request model_5#2067 arrives at 1749250.282616293, sleeping for 0.02214158489368856 seconds
Request model_4#903 arrives at 1749250.305841407, sleeping for 0.04397448059171438 seconds
Request model_4#904 arrives at 1749250.350126696, sleeping for 0.030274309683591127 seconds
Request model_3#900 arrives at 1749250.381467203, sleeping for 0.04009856120683253 seconds
Request model_4#905 arrives at 1749250.422738469, sleeping for 0.0005399012006819248 seconds
Request model_5#2068 arrives at 1749250.423551135, sleeping for 0.00495726172812283 seconds
Error in sending generate request model_4#905 model model_4, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42750 ssl:default [Too many open files]

Request model_5#2069 arrives at 1749250.42927273, sleeping for 0.06942134769633412 seconds
Error in sending generate request model_5#2068 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42750 ssl:default [Too many open files]

Request model_5#2070 arrives at 1749250.499598615, sleeping for 0.04067292087711394 seconds
Error in sending generate request model_5#2069 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42750 ssl:default [Too many open files]

Request model_4#906 arrives at 1749250.540937081, sleeping for 0.022867803927510977 seconds
Error in sending generate request model_5#2070 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
