[2026-08-22 18:32:07.555 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 18:32:07.556 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-evaluation/02-tau-calibration/raw/tau_0p00035/seed_0/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 18:32:07.560 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 18:32:58.279 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#29"], "alg2_seq": 134, "event": "prefill_complete", "event_time": 1787423578.2786396, "expected_model": "model_3", "expected_rid": "model_3#29", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.284 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [135], "actual_model": "model_1", "actual_rids": ["model_1#90"], "alg2_seq": 135, "event": "backend_admit", "event_time": 1787423578.284112, "expected_model": "model_1", "expected_rid": "model_1#90", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.287 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [135], "actual_model": "model_1", "actual_rids": ["model_1#90"], "alg2_seq": 135, "event": "prefill_start", "event_time": 1787423578.2874107, "expected_model": "model_1", "expected_rid": "model_1#90", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.313 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#90"], "alg2_seq": 135, "event": "prefill_complete", "event_time": 1787423578.3133128, "expected_model": "model_1", "expected_rid": "model_1#90", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.327 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [136], "actual_model": "model_1", "actual_rids": ["model_1#91"], "alg2_seq": 136, "event": "backend_admit", "event_time": 1787423578.327051, "expected_model": "model_1", "expected_rid": "model_1#91", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.369 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [136], "actual_model": "model_1", "actual_rids": ["model_1#91"], "alg2_seq": 136, "event": "prefill_start", "event_time": 1787423578.3692014, "expected_model": "model_1", "expected_rid": "model_1#91", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.389 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#91"], "alg2_seq": 136, "event": "prefill_complete", "event_time": 1787423578.3886547, "expected_model": "model_1", "expected_rid": "model_1#91", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.395 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:32:58.395 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#30"], "alg2_seq": 138, "event": "dispatch", "event_time": 1787423578.395876, "expected_model": "model_3", "expected_rid": "model_3#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.407 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:32:58.407 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#92"], "alg2_seq": 139, "event": "dispatch", "event_time": 1787423578.4078534, "expected_model": "model_1", "expected_rid": "model_1#92", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.423 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [137], "actual_model": "model_5", "actual_rids": ["model_5#13"], "alg2_seq": 137, "event": "backend_admit", "event_time": 1787423578.4235098, "expected_model": "model_5", "expected_rid": "model_5#13", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.426 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [137], "actual_model": "model_5", "actual_rids": ["model_5#13"], "alg2_seq": 137, "event": "prefill_start", "event_time": 1787423578.4262064, "expected_model": "model_5", "expected_rid": "model_5#13", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.442 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [138], "actual_model": "model_3", "actual_rids": ["model_3#30"], "alg2_seq": 138, "event": "backend_admit", "event_time": 1787423578.4415646, "expected_model": "model_3", "expected_rid": "model_3#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.449 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [138], "actual_model": "model_3", "actual_rids": ["model_3#30"], "alg2_seq": 138, "event": "prefill_start", "event_time": 1787423578.4494164, "expected_model": "model_3", "expected_rid": "model_3#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.456 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [139], "actual_model": "model_1", "actual_rids": ["model_1#92"], "alg2_seq": 139, "event": "backend_admit", "event_time": 1787423578.455581, "expected_model": "model_1", "expected_rid": "model_1#92", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.463 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [139], "actual_model": "model_1", "actual_rids": ["model_1#92"], "alg2_seq": 139, "event": "prefill_start", "event_time": 1787423578.463328, "expected_model": "model_1", "expected_rid": "model_1#92", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.495 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#30"], "alg2_seq": 138, "event": "prefill_complete", "event_time": 1787423578.4943922, "expected_model": "model_3", "expected_rid": "model_3#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.502 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#92"], "alg2_seq": 139, "event": "prefill_complete", "event_time": 1787423578.5026495, "expected_model": "model_1", "expected_rid": "model_1#92", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.532 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#13"], "alg2_seq": 137, "event": "prefill_complete", "event_time": 1787423578.531781, "expected_model": "model_5", "expected_rid": "model_5#13", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.569 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:32:58.570 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#93"], "alg2_seq": 140, "event": "dispatch", "event_time": 1787423578.5701897, "expected_model": "model_1", "expected_rid": "model_1#93", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.582 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [140], "actual_model": "model_1", "actual_rids": ["model_1#93"], "alg2_seq": 140, "event": "backend_admit", "event_time": 1787423578.581767, "expected_model": "model_1", "expected_rid": "model_1#93", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.589 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [140], "actual_model": "model_1", "actual_rids": ["model_1#93"], "alg2_seq": 140, "event": "prefill_start", "event_time": 1787423578.588526, "expected_model": "model_1", "expected_rid": "model_1#93", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.613 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#93"], "alg2_seq": 140, "event": "prefill_complete", "event_time": 1787423578.6130834, "expected_model": "model_1", "expected_rid": "model_1#93", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.721 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:32:58.721 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#94"], "alg2_seq": 141, "event": "dispatch", "event_time": 1787423578.7212186, "expected_model": "model_1", "expected_rid": "model_1#94", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.729 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [141], "actual_model": "model_1", "actual_rids": ["model_1#94"], "alg2_seq": 141, "event": "backend_admit", "event_time": 1787423578.7294838, "expected_model": "model_1", "expected_rid": "model_1#94", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.737 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [141], "actual_model": "model_1", "actual_rids": ["model_1#94"], "alg2_seq": 141, "event": "prefill_start", "event_time": 1787423578.7366328, "expected_model": "model_1", "expected_rid": "model_1#94", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.761 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#94"], "alg2_seq": 141, "event": "prefill_complete", "event_time": 1787423578.7609885, "expected_model": "model_1", "expected_rid": "model_1#94", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:58.779 GPU_Scheduler_0] [V5-LOOP] {"iters": 435, "t_mem": 0.007512672338634729, "t_redis": 0.46767791360616684, "t_admit": 0.13268466480076313, "t_send": 0.016530530527234077, "t_iter": 0.6244057812727988, "admitted": 25, "iter_max": 0.003482786938548088, "gpu_id": 0, "window_s": 5.011202096939087}
[2026-08-22 18:32:59.193 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:32:59.193 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#31"], "alg2_seq": 142, "event": "dispatch", "event_time": 1787423579.1936424, "expected_model": "model_3", "expected_rid": "model_3#31", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.287 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [142], "actual_model": "model_3", "actual_rids": ["model_3#31"], "alg2_seq": 142, "event": "backend_admit", "event_time": 1787423579.285928, "expected_model": "model_3", "expected_rid": "model_3#31", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.294 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [142], "actual_model": "model_3", "actual_rids": ["model_3#31"], "alg2_seq": 142, "event": "prefill_start", "event_time": 1787423579.293427, "expected_model": "model_3", "expected_rid": "model_3#31", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.328 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#31"], "alg2_seq": 142, "event": "prefill_complete", "event_time": 1787423579.3282495, "expected_model": "model_3", "expected_rid": "model_3#31", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.461 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:32:59.461 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#32"], "alg2_seq": 143, "event": "dispatch", "event_time": 1787423579.4612608, "expected_model": "model_3", "expected_rid": "model_3#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.473 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:32:59.473 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#95"], "alg2_seq": 144, "event": "dispatch", "event_time": 1787423579.4735804, "expected_model": "model_1", "expected_rid": "model_1#95", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.491 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [143], "actual_model": "model_3", "actual_rids": ["model_3#32"], "alg2_seq": 143, "event": "backend_admit", "event_time": 1787423579.490912, "expected_model": "model_3", "expected_rid": "model_3#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.495 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [143], "actual_model": "model_3", "actual_rids": ["model_3#32"], "alg2_seq": 143, "event": "prefill_start", "event_time": 1787423579.495399, "expected_model": "model_3", "expected_rid": "model_3#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.503 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [144], "actual_model": "model_1", "actual_rids": ["model_1#95"], "alg2_seq": 144, "event": "backend_admit", "event_time": 1787423579.5030189, "expected_model": "model_1", "expected_rid": "model_1#95", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.513 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [144], "actual_model": "model_1", "actual_rids": ["model_1#95"], "alg2_seq": 144, "event": "prefill_start", "event_time": 1787423579.5128753, "expected_model": "model_1", "expected_rid": "model_1#95", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.525 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#32"], "alg2_seq": 143, "event": "prefill_complete", "event_time": 1787423579.5244493, "expected_model": "model_3", "expected_rid": "model_3#32", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.533 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#95"], "alg2_seq": 144, "event": "prefill_complete", "event_time": 1787423579.5329947, "expected_model": "model_1", "expected_rid": "model_1#95", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.788 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:32:59.788 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#33"], "alg2_seq": 145, "event": "dispatch", "event_time": 1787423579.7882998, "expected_model": "model_3", "expected_rid": "model_3#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.803 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [145], "actual_model": "model_3", "actual_rids": ["model_3#33"], "alg2_seq": 145, "event": "backend_admit", "event_time": 1787423579.8033319, "expected_model": "model_3", "expected_rid": "model_3#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.810 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [145], "actual_model": "model_3", "actual_rids": ["model_3#33"], "alg2_seq": 145, "event": "prefill_start", "event_time": 1787423579.8100421, "expected_model": "model_3", "expected_rid": "model_3#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:32:59.876 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#33"], "alg2_seq": 145, "event": "prefill_complete", "event_time": 1787423579.8760984, "expected_model": "model_3", "expected_rid": "model_3#33", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.218 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 18:33:00.218 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#14"], "alg2_seq": 146, "event": "dispatch", "event_time": 1787423580.2185297, "expected_model": "model_5", "expected_rid": "model_5#14", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.229 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [146], "actual_model": "model_5", "actual_rids": ["model_5#14"], "alg2_seq": 146, "event": "backend_admit", "event_time": 1787423580.2287023, "expected_model": "model_5", "expected_rid": "model_5#14", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.252 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [146], "actual_model": "model_5", "actual_rids": ["model_5#14"], "alg2_seq": 146, "event": "prefill_start", "event_time": 1787423580.2519724, "expected_model": "model_5", "expected_rid": "model_5#14", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.252 GPU_Scheduler_1] [V5-LOOP] {"iters": 458, "t_mem": 0.00775695382617414, "t_redis": 0.2502617354039103, "t_admit": 0.12442785641178489, "t_send": 0.0005461650434881449, "t_iter": 0.38299271068535745, "admitted": 0, "iter_max": 0.0019712147768586874, "gpu_id": 1, "window_s": 5.002949953079224}
[2026-08-22 18:33:00.321 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#14"], "alg2_seq": 146, "event": "prefill_complete", "event_time": 1787423580.3212368, "expected_model": "model_5", "expected_rid": "model_5#14", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.369 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:00.369 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#96"], "alg2_seq": 147, "event": "dispatch", "event_time": 1787423580.3696902, "expected_model": "model_1", "expected_rid": "model_1#96", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.589 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [147], "actual_model": "model_1", "actual_rids": ["model_1#96"], "alg2_seq": 147, "event": "backend_admit", "event_time": 1787423580.5886512, "expected_model": "model_1", "expected_rid": "model_1#96", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.594 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [147], "actual_model": "model_1", "actual_rids": ["model_1#96"], "alg2_seq": 147, "event": "prefill_start", "event_time": 1787423580.5943604, "expected_model": "model_1", "expected_rid": "model_1#96", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.616 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#96"], "alg2_seq": 147, "event": "prefill_complete", "event_time": 1787423580.6165626, "expected_model": "model_1", "expected_rid": "model_1#96", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.622 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:00.622 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#97"], "alg2_seq": 148, "event": "dispatch", "event_time": 1787423580.6223128, "expected_model": "model_1", "expected_rid": "model_1#97", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.810 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [148], "actual_model": "model_1", "actual_rids": ["model_1#97"], "alg2_seq": 148, "event": "backend_admit", "event_time": 1787423580.8092775, "expected_model": "model_1", "expected_rid": "model_1#97", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.859 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [148], "actual_model": "model_1", "actual_rids": ["model_1#97"], "alg2_seq": 148, "event": "prefill_start", "event_time": 1787423580.8588812, "expected_model": "model_1", "expected_rid": "model_1#97", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.879 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#97"], "alg2_seq": 148, "event": "prefill_complete", "event_time": 1787423580.8787997, "expected_model": "model_1", "expected_rid": "model_1#97", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.885 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:00.886 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#98"], "alg2_seq": 149, "event": "dispatch", "event_time": 1787423580.8861182, "expected_model": "model_1", "expected_rid": "model_1#98", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.901 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [149], "actual_model": "model_1", "actual_rids": ["model_1#98"], "alg2_seq": 149, "event": "backend_admit", "event_time": 1787423580.9012232, "expected_model": "model_1", "expected_rid": "model_1#98", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.958 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [149], "actual_model": "model_1", "actual_rids": ["model_1#98"], "alg2_seq": 149, "event": "prefill_start", "event_time": 1787423580.957608, "expected_model": "model_1", "expected_rid": "model_1#98", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.967 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:00.967 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#99"], "alg2_seq": 150, "event": "dispatch", "event_time": 1787423580.967304, "expected_model": "model_1", "expected_rid": "model_1#99", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.986 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#98"], "alg2_seq": 149, "event": "prefill_complete", "event_time": 1787423580.9864018, "expected_model": "model_1", "expected_rid": "model_1#98", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.988 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [150], "actual_model": "model_1", "actual_rids": ["model_1#99"], "alg2_seq": 150, "event": "backend_admit", "event_time": 1787423580.9880476, "expected_model": "model_1", "expected_rid": "model_1#99", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:00.994 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [150], "actual_model": "model_1", "actual_rids": ["model_1#99"], "alg2_seq": 150, "event": "prefill_start", "event_time": 1787423580.993999, "expected_model": "model_1", "expected_rid": "model_1#99", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.013 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:01.013 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#34"], "alg2_seq": 151, "event": "dispatch", "event_time": 1787423581.0138922, "expected_model": "model_3", "expected_rid": "model_3#34", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.020 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#99"], "alg2_seq": 150, "event": "prefill_complete", "event_time": 1787423581.019708, "expected_model": "model_1", "expected_rid": "model_1#99", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.038 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [151], "actual_model": "model_3", "actual_rids": ["model_3#34"], "alg2_seq": 151, "event": "backend_admit", "event_time": 1787423581.0375626, "expected_model": "model_3", "expected_rid": "model_3#34", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.043 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [151], "actual_model": "model_3", "actual_rids": ["model_3#34"], "alg2_seq": 151, "event": "prefill_start", "event_time": 1787423581.042425, "expected_model": "model_3", "expected_rid": "model_3#34", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.084 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#34"], "alg2_seq": 151, "event": "prefill_complete", "event_time": 1787423581.0833135, "expected_model": "model_3", "expected_rid": "model_3#34", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.247 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:01.248 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#100"], "alg2_seq": 152, "event": "dispatch", "event_time": 1787423581.248009, "expected_model": "model_1", "expected_rid": "model_1#100", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.261 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [152], "actual_model": "model_1", "actual_rids": ["model_1#100"], "alg2_seq": 152, "event": "backend_admit", "event_time": 1787423581.2606328, "expected_model": "model_1", "expected_rid": "model_1#100", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.267 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [152], "actual_model": "model_1", "actual_rids": ["model_1#100"], "alg2_seq": 152, "event": "prefill_start", "event_time": 1787423581.2672348, "expected_model": "model_1", "expected_rid": "model_1#100", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.295 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#100"], "alg2_seq": 152, "event": "prefill_complete", "event_time": 1787423581.2944634, "expected_model": "model_1", "expected_rid": "model_1#100", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.388 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 18:33:01.388 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#101"], "alg2_seq": 153, "event": "dispatch", "event_time": 1787423581.388398, "expected_model": "model_1", "expected_rid": "model_1#101", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.394 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [153], "actual_model": "model_1", "actual_rids": ["model_1#101"], "alg2_seq": 153, "event": "backend_admit", "event_time": 1787423581.393934, "expected_model": "model_1", "expected_rid": "model_1#101", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.400 GPU_Scheduler_0] Admitted 1 request for model_3
[2026-08-22 18:33:01.400 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#35"], "alg2_seq": 154, "event": "dispatch", "event_time": 1787423581.4004831, "expected_model": "model_3", "expected_rid": "model_3#35", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.401 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [153], "actual_model": "model_1", "actual_rids": ["model_1#101"], "alg2_seq": 153, "event": "prefill_start", "event_time": 1787423581.4007542, "expected_model": "model_1", "expected_rid": "model_1#101", "gpu_id": 0, "order_ok": true}
[2026-08-22 18:33:01.408 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [154], "actual_model": "model_3", "actual_rids": ["model_3#35"], "alg2_seq": 154, "event": "backend_admit", "event_time": 1787423581.4083416, "expected_model": "model_3", "expected_rid": "model_3#35", "gpu_id": 0, "order_ok": true}
