[2026-08-22 16:46:42.766 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 16:46:42.767 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-baseline-ready/raw/kv-ownership-D3/run1/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 16:46:42.772 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 16:47:58.509 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [178], "actual_model": "model_6", "actual_rids": ["model_6#28"], "alg2_seq": 178, "event": "prefill_start", "event_time": 1787417278.5085015, "expected_model": "model_6", "expected_rid": "model_6#28", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.553 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [179], "actual_model": "model_4", "actual_rids": ["model_4#49"], "alg2_seq": 179, "event": "backend_admit", "event_time": 1787417278.5530167, "expected_model": "model_4", "expected_rid": "model_4#49", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.558 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [179], "actual_model": "model_4", "actual_rids": ["model_4#49"], "alg2_seq": 179, "event": "prefill_start", "event_time": 1787417278.5579128, "expected_model": "model_4", "expected_rid": "model_4#49", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.621 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [180], "actual_model": "model_5", "actual_rids": ["model_5#167"], "alg2_seq": 180, "event": "backend_admit", "event_time": 1787417278.6214042, "expected_model": "model_5", "expected_rid": "model_5#167", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.632 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [180], "actual_model": "model_5", "actual_rids": ["model_5#167"], "alg2_seq": 180, "event": "prefill_start", "event_time": 1787417278.6320612, "expected_model": "model_5", "expected_rid": "model_5#167", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.656 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#28"], "alg2_seq": 178, "event": "prefill_complete", "event_time": 1787417278.656263, "expected_model": "model_6", "expected_rid": "model_6#28", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.661 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:47:58.661 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#52"], "alg2_seq": 182, "event": "dispatch", "event_time": 1787417278.661505, "expected_model": "model_4", "expected_rid": "model_4#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.723 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#49"], "alg2_seq": 179, "event": "prefill_complete", "event_time": 1787417278.7225661, "expected_model": "model_4", "expected_rid": "model_4#49", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.730 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:47:58.730 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#53"], "alg2_seq": 183, "event": "dispatch", "event_time": 1787417278.7301111, "expected_model": "model_4", "expected_rid": "model_4#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.738 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#167"], "alg2_seq": 180, "event": "prefill_complete", "event_time": 1787417278.738424, "expected_model": "model_5", "expected_rid": "model_5#167", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.740 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [181], "actual_model": "model_5", "actual_rids": ["model_5#168"], "alg2_seq": 181, "event": "backend_admit", "event_time": 1787417278.7403357, "expected_model": "model_5", "expected_rid": "model_5#168", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.742 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:58.742 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#173"], "alg2_seq": 184, "event": "dispatch", "event_time": 1787417278.7426107, "expected_model": "model_5", "expected_rid": "model_5#173", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.751 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [181], "actual_model": "model_5", "actual_rids": ["model_5#168"], "alg2_seq": 181, "event": "prefill_start", "event_time": 1787417278.751089, "expected_model": "model_5", "expected_rid": "model_5#168", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.759 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [182], "actual_model": "model_4", "actual_rids": ["model_4#52"], "alg2_seq": 182, "event": "backend_admit", "event_time": 1787417278.7587144, "expected_model": "model_4", "expected_rid": "model_4#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.765 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [182], "actual_model": "model_4", "actual_rids": ["model_4#52"], "alg2_seq": 182, "event": "prefill_start", "event_time": 1787417278.7649894, "expected_model": "model_4", "expected_rid": "model_4#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.810 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#52"], "alg2_seq": 182, "event": "prefill_complete", "event_time": 1787417278.8096051, "expected_model": "model_4", "expected_rid": "model_4#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.811 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [183], "actual_model": "model_4", "actual_rids": ["model_4#53"], "alg2_seq": 183, "event": "backend_admit", "event_time": 1787417278.8102949, "expected_model": "model_4", "expected_rid": "model_4#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.819 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [183], "actual_model": "model_4", "actual_rids": ["model_4#53"], "alg2_seq": 183, "event": "prefill_start", "event_time": 1787417278.8192556, "expected_model": "model_4", "expected_rid": "model_4#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.822 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:58.822 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#174"], "alg2_seq": 185, "event": "dispatch", "event_time": 1787417278.8227072, "expected_model": "model_5", "expected_rid": "model_5#174", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.862 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#53"], "alg2_seq": 183, "event": "prefill_complete", "event_time": 1787417278.8619742, "expected_model": "model_4", "expected_rid": "model_4#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.868 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:58.868 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#175"], "alg2_seq": 186, "event": "dispatch", "event_time": 1787417278.868578, "expected_model": "model_5", "expected_rid": "model_5#175", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.875 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#168"], "alg2_seq": 181, "event": "prefill_complete", "event_time": 1787417278.8751566, "expected_model": "model_5", "expected_rid": "model_5#168", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.876 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [184], "actual_model": "model_5", "actual_rids": ["model_5#173"], "alg2_seq": 184, "event": "backend_admit", "event_time": 1787417278.876238, "expected_model": "model_5", "expected_rid": "model_5#173", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.880 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:58.880 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#176"], "alg2_seq": 187, "event": "dispatch", "event_time": 1787417278.8805628, "expected_model": "model_5", "expected_rid": "model_5#176", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.883 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [184], "actual_model": "model_5", "actual_rids": ["model_5#173"], "alg2_seq": 184, "event": "prefill_start", "event_time": 1787417278.8828304, "expected_model": "model_5", "expected_rid": "model_5#173", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.940 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#173"], "alg2_seq": 184, "event": "prefill_complete", "event_time": 1787417278.9395177, "expected_model": "model_5", "expected_rid": "model_5#173", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.947 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:47:58.947 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#54"], "alg2_seq": 188, "event": "dispatch", "event_time": 1787417278.9479394, "expected_model": "model_4", "expected_rid": "model_4#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:58.980 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [185], "actual_model": "model_5", "actual_rids": ["model_5#174"], "alg2_seq": 185, "event": "backend_admit", "event_time": 1787417278.9792516, "expected_model": "model_5", "expected_rid": "model_5#174", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.103 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [185], "actual_model": "model_5", "actual_rids": ["model_5#174"], "alg2_seq": 185, "event": "prefill_start", "event_time": 1787417279.1032112, "expected_model": "model_5", "expected_rid": "model_5#174", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.149 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#174"], "alg2_seq": 185, "event": "prefill_complete", "event_time": 1787417279.1485057, "expected_model": "model_5", "expected_rid": "model_5#174", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.149 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:47:59.150 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#56"], "alg2_seq": 189, "event": "dispatch", "event_time": 1787417279.1499803, "expected_model": "model_4", "expected_rid": "model_4#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.150 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [186], "actual_model": "model_5", "actual_rids": ["model_5#175"], "alg2_seq": 186, "event": "backend_admit", "event_time": 1787417279.1498752, "expected_model": "model_5", "expected_rid": "model_5#175", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.159 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [186], "actual_model": "model_5", "actual_rids": ["model_5#175"], "alg2_seq": 186, "event": "prefill_start", "event_time": 1787417279.1582973, "expected_model": "model_5", "expected_rid": "model_5#175", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.237 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#175"], "alg2_seq": 186, "event": "prefill_complete", "event_time": 1787417279.2367277, "expected_model": "model_5", "expected_rid": "model_5#175", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.239 GPU_Scheduler_0] Admitted 1 request for model_4
[2026-08-22 16:47:59.239 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#57"], "alg2_seq": 190, "event": "dispatch", "event_time": 1787417279.239555, "expected_model": "model_4", "expected_rid": "model_4#57", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.239 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [187], "actual_model": "model_5", "actual_rids": ["model_5#176"], "alg2_seq": 187, "event": "backend_admit", "event_time": 1787417279.2384586, "expected_model": "model_5", "expected_rid": "model_5#176", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.245 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [187], "actual_model": "model_5", "actual_rids": ["model_5#176"], "alg2_seq": 187, "event": "prefill_start", "event_time": 1787417279.2452295, "expected_model": "model_5", "expected_rid": "model_5#176", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.265 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [188], "actual_model": "model_4", "actual_rids": ["model_4#54"], "alg2_seq": 188, "event": "backend_admit", "event_time": 1787417279.2651436, "expected_model": "model_4", "expected_rid": "model_4#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.274 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [188], "actual_model": "model_4", "actual_rids": ["model_4#54"], "alg2_seq": 188, "event": "prefill_start", "event_time": 1787417279.2736557, "expected_model": "model_4", "expected_rid": "model_4#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.280 GPU_Scheduler_1] Admitted 1 request for model_3
[2026-08-22 16:47:59.280 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#65"], "alg2_seq": 634, "event": "dispatch", "event_time": 1787417279.2802863, "expected_model": "model_3", "expected_rid": "model_3#65", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:59.286 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [634], "actual_model": "model_3", "actual_rids": ["model_3#65"], "alg2_seq": 634, "event": "backend_admit", "event_time": 1787417279.2854402, "expected_model": "model_3", "expected_rid": "model_3#65", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:59.287 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [634], "actual_model": "model_3", "actual_rids": ["model_3#65"], "alg2_seq": 634, "event": "prefill_start", "event_time": 1787417279.2869978, "expected_model": "model_3", "expected_rid": "model_3#65", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:59.303 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#65"], "alg2_seq": 634, "event": "prefill_complete", "event_time": 1787417279.3035479, "expected_model": "model_3", "expected_rid": "model_3#65", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:59.318 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#54"], "alg2_seq": 188, "event": "prefill_complete", "event_time": 1787417279.3176744, "expected_model": "model_4", "expected_rid": "model_4#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.318 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [189], "actual_model": "model_4", "actual_rids": ["model_4#56"], "alg2_seq": 189, "event": "backend_admit", "event_time": 1787417279.3184319, "expected_model": "model_4", "expected_rid": "model_4#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.328 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:59.328 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#179"], "alg2_seq": 191, "event": "dispatch", "event_time": 1787417279.3282878, "expected_model": "model_5", "expected_rid": "model_5#179", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.329 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [189], "actual_model": "model_4", "actual_rids": ["model_4#56"], "alg2_seq": 189, "event": "prefill_start", "event_time": 1787417279.3285127, "expected_model": "model_4", "expected_rid": "model_4#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.356 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#176"], "alg2_seq": 187, "event": "prefill_complete", "event_time": 1787417279.356256, "expected_model": "model_5", "expected_rid": "model_5#176", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.361 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:59.362 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#180"], "alg2_seq": 192, "event": "dispatch", "event_time": 1787417279.3620734, "expected_model": "model_5", "expected_rid": "model_5#180", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.365 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#56"], "alg2_seq": 189, "event": "prefill_complete", "event_time": 1787417279.3643281, "expected_model": "model_4", "expected_rid": "model_4#56", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.366 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [190], "actual_model": "model_4", "actual_rids": ["model_4#57"], "alg2_seq": 190, "event": "backend_admit", "event_time": 1787417279.3658972, "expected_model": "model_4", "expected_rid": "model_4#57", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.373 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:59.374 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#181"], "alg2_seq": 193, "event": "dispatch", "event_time": 1787417279.3740356, "expected_model": "model_5", "expected_rid": "model_5#181", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.374 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [190], "actual_model": "model_4", "actual_rids": ["model_4#57"], "alg2_seq": 190, "event": "prefill_start", "event_time": 1787417279.3739536, "expected_model": "model_4", "expected_rid": "model_4#57", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.423 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [191], "actual_model": "model_5", "actual_rids": ["model_5#179"], "alg2_seq": 191, "event": "backend_admit", "event_time": 1787417279.4225194, "expected_model": "model_5", "expected_rid": "model_5#179", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.432 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [191], "actual_model": "model_5", "actual_rids": ["model_5#179"], "alg2_seq": 191, "event": "prefill_start", "event_time": 1787417279.4308074, "expected_model": "model_5", "expected_rid": "model_5#179", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.436 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_4", "actual_rids": ["model_4#57"], "alg2_seq": 190, "event": "prefill_complete", "event_time": 1787417279.4355097, "expected_model": "model_4", "expected_rid": "model_4#57", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.445 GPU_Scheduler_0] Admitted 1 request for model_6
[2026-08-22 16:47:59.445 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#30"], "alg2_seq": 194, "event": "dispatch", "event_time": 1787417279.4451747, "expected_model": "model_6", "expected_rid": "model_6#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.502 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#179"], "alg2_seq": 191, "event": "prefill_complete", "event_time": 1787417279.50177, "expected_model": "model_5", "expected_rid": "model_5#179", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.503 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 16:47:59.504 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#52"], "alg2_seq": 195, "event": "dispatch", "event_time": 1787417279.50413, "expected_model": "model_1", "expected_rid": "model_1#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.504 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [192], "actual_model": "model_5", "actual_rids": ["model_5#180"], "alg2_seq": 192, "event": "backend_admit", "event_time": 1787417279.5027564, "expected_model": "model_5", "expected_rid": "model_5#180", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.511 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [192], "actual_model": "model_5", "actual_rids": ["model_5#180"], "alg2_seq": 192, "event": "prefill_start", "event_time": 1787417279.5107787, "expected_model": "model_5", "expected_rid": "model_5#180", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.583 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#180"], "alg2_seq": 192, "event": "prefill_complete", "event_time": 1787417279.5833364, "expected_model": "model_5", "expected_rid": "model_5#180", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.584 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [193], "actual_model": "model_5", "actual_rids": ["model_5#181"], "alg2_seq": 193, "event": "backend_admit", "event_time": 1787417279.5839918, "expected_model": "model_5", "expected_rid": "model_5#181", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.586 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 16:47:59.587 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#53"], "alg2_seq": 196, "event": "dispatch", "event_time": 1787417279.5869827, "expected_model": "model_1", "expected_rid": "model_1#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.591 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [193], "actual_model": "model_5", "actual_rids": ["model_5#181"], "alg2_seq": 193, "event": "prefill_start", "event_time": 1787417279.591001, "expected_model": "model_5", "expected_rid": "model_5#181", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.611 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [194], "actual_model": "model_6", "actual_rids": ["model_6#30"], "alg2_seq": 194, "event": "backend_admit", "event_time": 1787417279.6105802, "expected_model": "model_6", "expected_rid": "model_6#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.620 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [194], "actual_model": "model_6", "actual_rids": ["model_6#30"], "alg2_seq": 194, "event": "prefill_start", "event_time": 1787417279.620028, "expected_model": "model_6", "expected_rid": "model_6#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.622 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [195], "actual_model": "model_1", "actual_rids": ["model_1#52"], "alg2_seq": 195, "event": "backend_admit", "event_time": 1787417279.621931, "expected_model": "model_1", "expected_rid": "model_1#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.628 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [195], "actual_model": "model_1", "actual_rids": ["model_1#52"], "alg2_seq": 195, "event": "prefill_start", "event_time": 1787417279.628121, "expected_model": "model_1", "expected_rid": "model_1#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.633 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#181"], "alg2_seq": 193, "event": "prefill_complete", "event_time": 1787417279.6325731, "expected_model": "model_5", "expected_rid": "model_5#181", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.645 GPU_Scheduler_0] Admitted 1 request for model_1
[2026-08-22 16:47:59.645 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#54"], "alg2_seq": 197, "event": "dispatch", "event_time": 1787417279.6454763, "expected_model": "model_1", "expected_rid": "model_1#54", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.675 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_1", "actual_rids": ["model_1#52"], "alg2_seq": 195, "event": "prefill_complete", "event_time": 1787417279.675347, "expected_model": "model_1", "expected_rid": "model_1#52", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.678 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [196], "actual_model": "model_1", "actual_rids": ["model_1#53"], "alg2_seq": 196, "event": "backend_admit", "event_time": 1787417279.677522, "expected_model": "model_1", "expected_rid": "model_1#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.681 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:59.681 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#182"], "alg2_seq": 198, "event": "dispatch", "event_time": 1787417279.6813855, "expected_model": "model_5", "expected_rid": "model_5#182", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.688 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [196], "actual_model": "model_1", "actual_rids": ["model_1#53"], "alg2_seq": 196, "event": "prefill_start", "event_time": 1787417279.6886024, "expected_model": "model_1", "expected_rid": "model_1#53", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.709 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#30"], "alg2_seq": 194, "event": "prefill_complete", "event_time": 1787417279.7094367, "expected_model": "model_6", "expected_rid": "model_6#30", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:59.716 GPU_Scheduler_0] Admitted 1 request for model_5
